City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Thompson,55.7435,-97.8558,-12.84,64,0,13.8,CA,2022-02-16 22:52:46
1,Bredasdorp,-34.5322,20.0403,58.32,77,96,3.44,ZA,2022-02-16 22:52:46
2,Ossora,59.2353,163.0719,5.04,93,100,7.31,RU,2022-02-16 22:52:46
3,Mwinilunga,-11.7358,24.4293,62.69,99,100,3.78,ZM,2022-02-16 22:52:47
4,Paamiut,61.994,-49.6678,4.86,74,100,18.9,GL,2022-02-16 22:52:47
5,Egvekinot,66.3167,-179.1667,-11.34,89,11,11.83,RU,2022-02-16 22:52:47
6,Worthington,40.0931,-83.018,59.05,57,100,12.66,US,2022-02-16 22:49:05
7,Vaini,-21.2,-175.2,86.16,79,20,6.91,TO,2022-02-16 22:52:48
8,Victoria,22.2855,114.1577,61.25,90,99,15.01,HK,2022-02-16 22:52:48
9,Magaria,12.9983,8.9099,74.14,13,0,8.39,NE,2022-02-16 22:52:49
10,Hermanus,-34.4187,19.2345,62.91,69,0,12.5,ZA,2022-02-16 22:52:49
11,East London,-33.0153,27.9116,68.88,74,55,15.01,ZA,2022-02-16 22:52:50
12,Busselton,-33.65,115.3333,62.04,71,0,12.1,AU,2022-02-16 22:52:50
13,Olafsvik,64.8945,-23.7142,30.94,90,100,13.6,IS,2022-02-16 22:52:51
14,Nyuksenitsa,60.4128,44.2397,29.37,94,100,9.44,RU,2022-02-16 22:52:51
15,Vila Franca Do Campo,37.7167,-25.4333,62.2,88,88,9.95,PT,2022-02-16 22:52:51
16,Clyde River,70.4692,-68.5914,-30.77,68,0,4.61,CA,2022-02-16 22:52:52
17,Sao Borja,-28.6606,-56.0044,83.95,16,0,7.0,BR,2022-02-16 22:52:52
18,Matli,25.0431,68.6557,68.05,46,0,7.58,PK,2022-02-16 22:52:53
19,Puerto Ayora,-0.7393,-90.3518,84.16,72,84,7.72,EC,2022-02-16 22:52:53
20,Albany,42.6001,-73.9662,40.98,57,94,5.01,US,2022-02-16 22:49:59
21,Saint-Philippe,-21.3585,55.7679,78.39,81,45,11.97,RE,2022-02-16 22:52:54
22,Cidreira,-30.1811,-50.2056,73.83,79,0,15.52,BR,2022-02-16 22:52:54
23,Castro,-24.7911,-50.0119,63.21,82,89,4.05,BR,2022-02-16 22:52:54
24,Ushuaia,-54.8,-68.3,53.26,50,100,14.97,AR,2022-02-16 22:51:00
25,Cape Town,-33.9258,18.4232,65.26,63,0,21.85,ZA,2022-02-16 22:49:36
26,New Norfolk,-42.7826,147.0587,67.5,52,81,5.01,AU,2022-02-16 22:52:55
27,Touros,-5.1989,-35.4608,83.3,73,47,9.4,BR,2022-02-16 22:52:55
28,Atkinson,42.8384,-71.147,40.37,69,20,11.5,US,2022-02-16 22:52:56
29,Riyadh,24.6877,46.7219,59.14,22,0,10.02,SA,2022-02-16 22:50:42
30,Gdansk,54.3521,18.6464,48.15,90,75,19.57,PL,2022-02-16 22:49:06
31,Huarmey,-10.0681,-78.1522,73.71,76,91,10.18,PE,2022-02-16 22:52:57
32,Haines Junction,60.7522,-137.5108,33.75,64,100,8.05,CA,2022-02-16 22:52:57
33,Port Hardy,50.6996,-127.4199,48.38,71,20,14.97,CA,2022-02-16 22:52:57
34,Veendam,53.1067,6.8792,52.18,76,100,30.42,NL,2022-02-16 22:52:58
35,Kilindoni,-7.9139,39.6668,80.73,77,30,3.96,TZ,2022-02-16 22:52:58
36,Phenix City,32.471,-85.0008,73.54,44,0,11.5,US,2022-02-16 22:52:59
37,Fortuna,40.5982,-124.1573,59.41,72,40,14.97,US,2022-02-16 22:52:59
38,Outjo,-20.1167,16.15,69.73,75,82,7.31,NA,2022-02-16 22:52:59
39,Pevek,69.7008,170.3133,-28.71,99,100,6.55,RU,2022-02-16 22:53:00
40,Kloulklubed,7.0419,134.2556,81.68,82,100,20.02,PW,2022-02-16 22:53:00
41,Punta Arenas,-53.15,-70.9167,57.31,51,40,31.07,CL,2022-02-16 22:50:56
42,North Las Vegas,36.1989,-115.1175,66.18,17,0,14.97,US,2022-02-16 22:53:01
43,Rikitea,-23.1203,-134.9692,77.83,73,10,13.24,PF,2022-02-16 22:53:01
44,Labuhan,-6.8844,112.2051,76.24,92,86,5.03,ID,2022-02-16 22:54:01
45,Los Llanos De Aridane,28.6585,-17.9182,60.55,76,75,15.01,ES,2022-02-16 22:54:02
46,Banda Aceh,5.5577,95.3222,78.42,79,100,6.42,ID,2022-02-16 22:54:02
47,Paita,-5.0892,-81.1144,79.36,73,92,19.55,PE,2022-02-16 22:54:04
48,Estacion Coahuila,32.1939,-115.0017,74.97,19,0,7.11,MX,2022-02-16 22:54:04
49,Sept-Iles,50.2001,-66.3821,13.05,90,100,24.16,CA,2022-02-16 22:50:13
50,Sulangan,11.1373,123.7228,79.27,73,55,11.25,PH,2022-02-16 22:54:05
51,Palmer,42.1584,-72.3287,40.69,75,100,11.5,US,2022-02-16 22:54:05
52,Tiksi,71.6872,128.8694,-25.08,100,77,0.49,RU,2022-02-16 22:54:06
53,Yellowknife,62.456,-114.3525,-16.71,76,0,2.3,CA,2022-02-16 22:54:06
54,Vanimo,-2.6741,141.3028,78.69,89,100,6.46,PG,2022-02-16 22:54:07
55,Bulolo,-7.2,146.65,79.12,77,96,1.57,PG,2022-02-16 22:54:07
56,Lorengau,-2.0226,147.2712,82.92,69,100,3.51,PG,2022-02-16 22:54:07
57,Teya,60.3778,92.6267,6.13,96,100,4.54,RU,2022-02-16 22:54:08
58,Arraial Do Cabo,-22.9661,-42.0278,76.96,73,75,3.44,BR,2022-02-16 22:54:08
59,Los Alamos,35.8881,-106.307,46.96,45,100,5.01,US,2022-02-16 22:52:01
60,Wajir,1.7471,40.0573,79.29,60,4,15.99,KE,2022-02-16 22:54:09
61,Pangnirtung,66.1451,-65.7125,-31.0,68,20,2.3,CA,2022-02-16 22:54:09
62,Portland,45.5234,-122.6762,53.64,80,75,3.44,US,2022-02-16 22:49:35
63,Olinda,-8.0089,-34.8553,82.13,74,0,8.05,BR,2022-02-16 22:54:10
64,Owando,-0.4819,15.8999,72.45,88,91,4.38,CG,2022-02-16 22:54:10
65,Dongfeng,42.6403,125.5118,1.09,98,98,3.27,CN,2022-02-16 22:54:10
66,Mitsamiouli,-11.3847,43.2844,81.45,73,40,3.58,KM,2022-02-16 22:54:11
67,Drayton Valley,53.2168,-114.9854,10.9,91,100,4.85,CA,2022-02-16 22:54:11
68,Ahuimanu,21.4447,-157.8378,79.79,66,20,4.0,US,2022-02-16 22:54:12
69,Dikson,73.5069,80.5464,-26.0,100,86,2.84,RU,2022-02-16 22:54:12
70,Ayorou,14.7308,0.9174,81.48,10,55,9.78,NE,2022-02-16 22:54:12
71,Birjand,32.8663,59.2211,32.47,51,0,11.5,IR,2022-02-16 22:54:13
72,Kavaratti,10.5669,72.642,79.81,71,14,9.44,IN,2022-02-16 22:54:13
73,Bathsheba,13.2167,-59.5167,77.61,73,75,27.63,BB,2022-02-16 22:54:14
74,Mataura,-46.1927,168.8643,70.48,49,26,3.29,NZ,2022-02-16 22:54:14
75,Souillac,-20.5167,57.5167,79.18,83,40,9.22,MU,2022-02-16 22:54:14
76,Port Alfred,-33.5906,26.891,66.85,77,21,16.4,ZA,2022-02-16 22:54:15
77,Leningradskiy,69.3833,178.4167,-22.88,98,74,5.06,RU,2022-02-16 22:54:15
78,Suruc,36.9761,38.425,43.0,62,5,7.18,TR,2022-02-16 22:54:16
79,Williams Lake,52.1415,-122.1445,40.57,52,20,2.3,CA,2022-02-16 22:50:04
80,Necochea,-38.5473,-58.7368,65.03,71,80,18.79,AR,2022-02-16 22:54:16
81,Sakaiminato,35.55,133.2333,28.38,93,75,12.66,JP,2022-02-16 22:54:17
82,San Carlos De Bariloche,-41.1456,-71.3082,71.35,30,0,20.71,AR,2022-02-16 22:54:17
83,Saskylakh,71.9167,114.0833,-27.09,99,62,7.7,RU,2022-02-16 22:54:17
84,Torbay,47.6666,-52.7314,14.58,69,20,23.02,CA,2022-02-16 22:54:18
85,Broome,42.2506,-75.833,42.84,66,100,11.99,US,2022-02-16 22:54:18
86,Cabangahan,9.0781,122.9469,77.79,80,82,12.21,PH,2022-02-16 22:54:19
87,Anchorage,61.2181,-149.9003,39.67,91,100,8.05,US,2022-02-16 22:51:13
88,Bluff,-46.6,168.3333,70.81,60,18,3.47,NZ,2022-02-16 22:54:19
89,Podsineye,53.6658,91.5364,-9.4,84,81,0.0,RU,2022-02-16 22:54:20
90,Cavalcante,-13.7975,-47.4583,70.59,91,92,0.83,BR,2022-02-16 22:54:20
91,Nokaneng,-19.6667,22.2667,71.04,44,0,6.53,BW,2022-02-16 22:55:21
92,Hilo,19.7297,-155.09,79.11,76,0,5.01,US,2022-02-16 22:55:21
93,Severo-Kurilsk,50.6789,156.125,28.53,90,100,5.86,RU,2022-02-16 22:53:58
94,Lebu,-37.6167,-73.65,60.71,77,0,20.15,CL,2022-02-16 22:55:22
95,Barrow,71.2906,-156.7887,-23.62,99,49,10.07,US,2022-02-16 22:55:22
96,Benguela,-12.5763,13.4055,76.93,83,47,5.17,AO,2022-02-16 22:55:22
97,Zakamensk,50.3741,103.2863,-2.42,93,100,1.79,RU,2022-02-16 22:55:23
98,Vestmannaeyjar,63.4427,-20.2734,30.85,79,100,15.95,IS,2022-02-16 22:55:23
99,Ciudad Bolivar,8.1222,-63.5497,84.25,50,96,16.44,VE,2022-02-16 22:55:24
100,Menongue,-14.6585,17.691,62.65,97,59,4.09,AO,2022-02-16 22:55:24
101,Sinnamary,5.3833,-52.95,76.75,85,92,11.63,GF,2022-02-16 22:55:24
102,Kosa,59.9445,54.9977,25.63,92,100,9.82,RU,2022-02-16 22:55:25
103,Kapaa,22.0752,-159.319,78.12,65,4,5.01,US,2022-02-16 22:55:25
104,Milkovo,54.7167,158.6167,13.87,91,100,8.55,RU,2022-02-16 22:55:25
105,Hithadhoo,-0.6,73.0833,81.95,75,100,17.58,MV,2022-02-16 22:55:26
106,Ambanja,-13.6833,48.45,74.61,94,74,3.09,MG,2022-02-16 22:55:26
107,Ilulissat,69.2167,-51.1,-14.75,96,100,6.08,GL,2022-02-16 22:55:27
108,Iqaluit,63.7506,-68.5145,-23.31,67,100,2.3,CA,2022-02-16 22:55:27
109,Half Moon Bay,37.4636,-122.4286,72.99,51,0,19.57,US,2022-02-16 22:55:28
110,Baruun-Urt,46.6806,113.2792,-3.62,85,100,3.44,MN,2022-02-16 22:55:28
111,Bilibino,68.0546,166.4372,-22.86,100,18,2.59,RU,2022-02-16 22:55:28
112,Fallon,39.4735,-118.7774,48.07,40,40,13.8,US,2022-02-16 22:55:29
113,Atuona,-9.8,-139.0333,77.14,80,17,13.76,PF,2022-02-16 22:55:29
114,Alofi,-19.0595,-169.9187,84.09,74,75,8.05,NU,2022-02-16 22:55:29
115,Norman Wells,65.282,-126.8329,-20.16,63,75,8.05,CA,2022-02-16 22:55:30
116,Ankazoabo,-22.2833,44.5167,73.22,72,46,4.52,MG,2022-02-16 22:55:30
117,Kodiak,57.79,-152.4072,40.78,86,82,2.26,US,2022-02-16 22:55:30
118,Yugawara,35.15,139.0667,37.81,51,26,9.51,JP,2022-02-16 22:55:31
119,Harper,4.375,-7.7169,79.77,88,80,9.57,LR,2022-02-16 22:55:31
120,Sobolevo,54.4299,31.8996,31.05,97,100,17.52,RU,2022-02-16 22:55:32
121,Nanortalik,60.1432,-45.2371,11.48,68,100,26.51,GL,2022-02-16 22:55:32
122,Grindavik,63.8424,-22.4338,32.47,93,100,14.97,IS,2022-02-16 22:55:32
123,Faxinal,-24.0003,-51.3194,60.31,92,85,5.46,BR,2022-02-16 22:55:33
124,Ridgecrest,35.6225,-117.6709,64.65,18,0,5.75,US,2022-02-16 22:54:03
125,Carson City,39.1638,-119.7674,49.93,41,20,17.27,US,2022-02-16 22:55:33
126,Qaanaaq,77.484,-69.3632,-27.69,90,97,4.45,GL,2022-02-16 22:55:33
127,Altamont,42.2068,-121.7372,51.76,50,50,10.49,US,2022-02-16 22:55:34
128,Yar-Sale,66.8333,70.8333,-7.56,100,100,8.81,RU,2022-02-16 22:55:34
129,Longyearbyen,78.2186,15.6401,8.44,72,0,12.66,SJ,2022-02-16 22:55:35
130,Ginir,7.1333,40.7,60.4,45,60,3.58,ET,2022-02-16 22:55:35
131,Tabuk,17.4189,121.4443,69.26,93,100,1.05,PH,2022-02-16 22:55:36
132,Esperance,-33.8667,121.9,64.24,71,78,5.3,AU,2022-02-16 22:55:36
133,Saint-Pierre,-21.3393,55.4781,78.48,69,0,12.66,RE,2022-02-16 22:55:36
134,Butaritari,3.0707,172.7902,81.99,77,43,25.43,KI,2022-02-16 22:55:37
135,Pangai,-19.8,-174.35,84.31,61,20,4.61,TO,2022-02-16 22:52:19
136,Boende,-0.2167,20.8667,72.59,90,100,2.98,CD,2022-02-16 22:55:37
137,Abu Dhabi,24.4667,54.3667,66.31,63,0,5.75,AE,2022-02-16 22:54:37
138,Camacha,33.0833,-16.3333,58.42,63,75,13.8,PT,2022-02-16 22:55:38
139,Kristiinankaupunki,62.2743,21.376,32.63,92,100,13.44,FI,2022-02-16 22:56:38
140,Laguna,38.421,-121.4238,73.49,36,0,4.0,US,2022-02-16 22:56:39
141,Belaya Gora,68.5333,146.4167,-37.35,100,25,1.19,RU,2022-02-16 22:56:39
142,Tasiilaq,65.6145,-37.6368,25.0,91,100,27.2,GL,2022-02-16 22:56:40
143,Tuktoyaktuk,69.4541,-133.0374,-27.4,68,0,6.91,CA,2022-02-16 22:56:40
144,Benjamin Hill,30.1667,-111.1,53.06,42,63,16.28,MX,2022-02-16 22:56:40
145,Pisco,-13.7,-76.2167,71.65,73,78,23.02,PE,2022-02-16 22:54:50
146,Taoudenni,22.6783,-3.9836,66.76,11,100,17.63,ML,2022-02-16 22:56:41
147,Baculin,7.4525,126.5842,78.1,80,97,10.56,PH,2022-02-16 22:56:41
148,Saldanha,-33.0117,17.9442,60.85,79,0,16.91,ZA,2022-02-16 22:56:42
149,Ostrovnoy,68.0531,39.5131,8.22,97,87,6.82,RU,2022-02-16 22:56:42
150,Talnakh,69.4865,88.3972,-22.07,96,68,7.63,RU,2022-02-16 22:56:42
151,Nicoya,10.1483,-85.452,87.35,40,32,13.04,CR,2022-02-16 22:56:43
152,Garmsar,35.2182,52.3409,45.99,47,47,7.27,IR,2022-02-16 22:56:43
153,Dax,43.75,-1.1667,57.97,96,100,8.05,FR,2022-02-16 22:56:43
154,Astana,51.1801,71.446,10.35,85,100,13.42,KZ,2022-02-16 22:56:44
155,Jamestown,42.097,-79.2353,51.44,43,100,18.41,US,2022-02-16 22:54:05
156,Cangucu,-31.395,-52.6756,71.44,71,0,10.33,BR,2022-02-16 22:56:45
157,Manuk Mangkaw,4.8,119.85,81.46,73,10,14.85,PH,2022-02-16 22:56:45
158,Faanui,-16.4833,-151.75,80.71,73,95,13.24,PF,2022-02-16 22:56:45
159,Karangasem,-8.45,115.6167,76.14,83,43,3.65,ID,2022-02-16 22:56:46
160,Muros,42.7762,-9.0603,57.16,89,92,8.63,ES,2022-02-16 22:56:46
161,Maragogi,-9.0122,-35.2225,80.42,73,6,10.65,BR,2022-02-16 22:56:47
162,Neiafu,-18.65,-173.9833,81.28,83,40,2.3,TO,2022-02-16 22:56:47
163,Balvi,57.1313,27.2658,35.74,97,100,17.4,LV,2022-02-16 22:56:47
164,Aklavik,68.2191,-135.0107,-17.57,68,20,3.44,CA,2022-02-16 22:56:48
165,Coihaique,-45.5752,-72.0662,60.75,41,20,9.22,CL,2022-02-16 22:56:48
166,Hambantota,6.1241,81.1185,73.74,77,76,9.13,LK,2022-02-16 22:56:49
167,Kahului,20.8947,-156.47,79.97,73,10,8.99,US,2022-02-16 22:56:49
168,Vila Velha,-20.3297,-40.2925,78.75,86,75,6.91,BR,2022-02-16 22:56:49
169,Tulskiy,44.5094,40.1762,35.89,85,72,2.73,RU,2022-02-16 22:56:50
170,Taywarah,33.35,64.4167,11.84,76,1,4.18,AF,2022-02-16 22:56:50
171,Hobart,-42.8794,147.3294,67.86,46,40,13.8,AU,2022-02-16 22:56:51
172,Mar Del Plata,-38.0023,-57.5575,69.1,74,75,18.41,AR,2022-02-16 22:56:51
173,Avarua,-21.2078,-159.775,77.05,94,100,8.05,CK,2022-02-16 22:56:52
174,Saint George,37.1041,-113.5841,55.99,31,100,14.97,US,2022-02-16 22:52:37
175,Port Elizabeth,-33.918,25.5701,64.69,72,20,17.27,ZA,2022-02-16 22:56:52
176,Amuntai,-2.4177,115.2494,72.81,95,46,1.1,ID,2022-02-16 22:56:52
177,Cadillac,44.2519,-85.4012,43.14,93,100,16.11,US,2022-02-16 22:53:39
178,Alpena,45.0617,-83.4327,44.74,92,100,3.0,US,2022-02-16 22:56:53
179,Marawi,7.9986,124.2928,63.64,91,94,1.9,PH,2022-02-16 22:56:53
180,Del Rio,29.3627,-100.8968,81.23,37,0,19.57,US,2022-02-16 22:54:12
181,Santiago,-33.4569,-70.6483,89.04,29,0,20.71,CL,2022-02-16 22:53:27
182,Malka,43.8039,43.3242,28.54,81,9,2.1,RU,2022-02-16 22:56:54
183,Ponta Do Sol,32.6667,-17.1,61.43,72,10,6.44,PT,2022-02-16 22:56:54
184,Bubaque,11.2833,-15.8333,78.37,75,2,13.98,GW,2022-02-16 22:56:55
185,Tual,-5.6667,132.75,82.06,71,100,4.12,ID,2022-02-16 22:56:55
186,Mangrol,21.1167,70.1167,68.7,56,0,10.38,IN,2022-02-16 22:56:55
187,Kavieng,-2.5744,150.7967,82.11,78,100,6.22,PG,2022-02-16 22:56:56
188,Bolgar,54.95,49.0667,6.71,89,100,6.82,RU,2022-02-16 22:57:56
189,Walvis Bay,-22.9575,14.5053,67.15,82,64,6.91,NA,2022-02-16 22:57:57
190,Hami,42.8,93.45,21.6,41,100,12.8,CN,2022-02-16 22:57:57
191,Ribeira Grande,38.5167,-28.7,62.76,80,95,18.14,PT,2022-02-16 22:57:57
