City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
386,Wattegama,6.7989,81.4808,66.69,86,100,3.22,LK,2022-02-16 23:03:21
387,La Tuque,47.4334,-72.7824,30.56,90,100,16.55,CA,2022-02-16 23:03:22
388,Wanning,18.8003,110.3967,72.05,90,100,10.25,CN,2022-02-16 23:03:22
389,Chuy,-33.6971,-53.4616,70.79,85,0,9.19,UY,2022-02-16 23:03:22
390,Saint Anthony,45.0205,-93.218,25.11,61,0,17.27,US,2022-02-16 23:03:23
391,San Patricio,28.017,-97.5169,80.06,73,79,22.91,US,2022-02-16 23:03:23
392,Arlit,18.7369,7.3853,75.02,10,36,10.74,NE,2022-02-16 23:03:24
393,Chumphon,10.3333,98.8333,70.02,98,100,2.37,TH,2022-02-16 23:03:24
394,Sirjan,29.452,55.6814,44.35,60,1,5.08,IR,2022-02-16 23:03:24
395,Andenes,69.3143,16.1194,26.58,68,98,26.46,NO,2022-02-16 23:03:25
396,Balkanabat,39.5108,54.3671,40.78,41,1,8.95,TM,2022-02-16 23:03:25
397,Kruisfontein,-34.0033,24.7314,61.88,83,38,8.75,ZA,2022-02-16 23:03:25
398,Bandarbeyla,9.4942,50.8122,73.42,62,15,13.94,SO,2022-02-16 23:03:26
399,Inirida,3.8653,-67.9239,77.4,81,100,0.69,CO,2022-02-16 23:03:26
400,Ponta Delgada,37.7333,-25.6667,62.51,77,75,10.36,PT,2022-02-16 23:03:26
401,Puerto Baquerizo Moreno,-0.9,-89.6,79.79,83,75,16.11,EC,2022-02-16 23:03:27
402,Mantua,45.1667,10.7833,44.71,79,77,5.57,IT,2022-02-16 23:03:27
403,Mandalgovi,45.7625,106.2708,5.81,69,100,11.99,MN,2022-02-16 23:03:27
404,Darab,28.7519,54.5444,50.04,57,0,1.59,IR,2022-02-16 23:03:28
405,Margate,51.3813,1.3862,55.26,79,95,7.0,GB,2022-02-16 22:58:46
406,Diapaga,12.0708,1.7889,82.96,12,2,4.45,BF,2022-02-16 23:03:28
407,Ghanzi,-21.5667,21.7833,68.61,43,1,4.97,BW,2022-02-16 23:03:29
408,Lasa,46.6166,10.7002,33.3,86,74,5.68,IT,2022-02-16 23:03:29
409,Adrar,20.5022,-10.0711,63.46,21,39,16.6,MR,2022-02-16 23:03:29
410,Kendari,-3.945,122.4989,75.07,91,100,2.75,ID,2022-02-16 23:03:30
411,Livingston,55.9029,-3.5226,43.25,83,75,18.41,GB,2022-02-16 23:00:41
412,Gladstone,-23.85,151.25,80.53,65,75,9.22,AU,2022-02-16 23:03:30
413,Atbasar,51.8,68.3333,9.34,96,99,10.71,KZ,2022-02-16 23:03:30
414,Gushikawa,26.3544,127.8686,54.63,89,100,11.5,JP,2022-02-16 23:03:31
415,Kajaani,64.2273,27.7285,32.05,93,100,11.5,FI,2022-02-16 23:03:31
416,Kauhajoki,62.4333,22.1833,32.41,88,100,9.75,FI,2022-02-16 23:03:31
417,Onokhoy,51.932,108.0747,-5.3,96,100,3.67,RU,2022-02-16 23:03:32
418,Luang Prabang,19.8856,102.1347,65.55,98,93,1.5,LA,2022-02-16 23:03:32
419,Celestun,20.8667,-90.4,78.58,73,85,5.93,MX,2022-02-16 23:03:32
420,Poya,-21.35,165.15,85.1,69,12,3.31,NC,2022-02-16 23:04:33
421,Luangwa,-15.6167,30.4167,71.31,97,76,1.63,ZM,2022-02-16 23:04:33
422,Sarreguemines,49.0833,7.3333,55.24,88,100,8.01,FR,2022-02-16 23:04:34
423,Lethem,3.3803,-59.7968,81.07,64,74,13.02,GY,2022-02-16 23:04:34
424,Urumqi,43.801,87.6005,13.15,86,75,2.24,CN,2022-02-16 23:00:07
425,Namatanai,-3.6667,152.4333,82.72,75,96,4.16,PG,2022-02-16 23:04:34
426,Axim,4.8699,-2.2405,79.43,86,84,5.19,GH,2022-02-16 23:04:35
427,Baker City,44.7749,-117.8344,40.59,73,100,9.22,US,2022-02-16 23:04:35
428,Vao,-22.6667,167.4833,79.16,82,75,16.11,NC,2022-02-16 23:04:36
429,Sao Felix Do Xingu,-6.6447,-51.995,70.61,99,100,2.01,BR,2022-02-16 23:04:36
430,Sibolga,1.7427,98.7792,76.19,85,100,3.22,ID,2022-02-16 23:04:36
431,Poronaysk,49.2167,143.1167,4.55,89,25,5.08,RU,2022-02-16 23:04:37
432,Igarka,67.4667,86.5833,-10.8,98,94,8.01,RU,2022-02-16 23:04:37
433,Kuching,1.55,110.3333,73.62,100,20,0.0,MY,2022-02-16 23:04:38
434,Takoradi,4.8845,-1.7554,79.86,87,75,6.33,GH,2022-02-16 23:04:38
435,Seoul,37.5683,126.9778,15.24,47,0,8.21,KR,2022-02-16 23:01:30
436,Kovdor,67.5662,30.4758,6.12,100,100,3.04,RU,2022-02-16 23:04:38
437,Nuqui,5.7125,-77.2708,79.65,84,94,5.7,CO,2022-02-16 23:04:39
438,La Palma,33.8464,-118.0467,69.49,53,0,11.5,US,2022-02-16 23:04:39
439,Warrington,53.3925,-2.5802,49.91,75,40,35.68,GB,2022-02-16 23:02:29
440,Ous,60.9058,61.5186,24.82,86,100,9.57,RU,2022-02-16 23:04:40
441,Sinaloa,25.0,-107.5,80.11,52,33,7.0,MX,2022-02-16 23:04:40
442,Holme,56.1138,10.1725,45.97,85,100,13.22,DK,2022-02-16 23:04:40
443,Kumi,36.1136,128.336,17.15,52,20,10.71,KR,2022-02-16 23:04:41
444,Solnechnyy,50.7214,136.6319,1.17,94,92,4.38,RU,2022-02-16 23:04:41
445,Ibra,22.6906,58.5334,62.55,60,6,1.43,OM,2022-02-16 23:04:42
446,Mayor Pablo Lagerenza,-19.9309,-60.7718,90.25,40,92,4.76,PY,2022-02-16 23:04:42
447,Pacasmayo,-7.4006,-79.5714,73.76,73,97,16.11,PE,2022-02-16 23:04:43
448,Carutapera,-1.195,-46.02,76.21,89,71,4.9,BR,2022-02-16 23:04:43
449,Woodward,36.4337,-99.3904,63.63,25,0,13.8,US,2022-02-16 23:01:26
450,Xai-Xai,-25.0519,33.6442,75.06,91,1,5.3,MZ,2022-02-16 23:04:43
451,Brattleboro,42.8509,-72.5579,40.66,65,100,15.01,US,2022-02-16 23:01:04
452,Bonfim,3.0833,-59.95,83.52,56,93,11.79,BR,2022-02-16 23:04:44
453,Macon,39.8667,-88.9668,55.87,86,100,20.31,US,2022-02-16 23:00:17
454,Biak,-0.9131,122.8766,76.95,80,100,2.46,ID,2022-02-16 23:04:44
455,Vardo,70.3705,31.1107,23.2,63,100,10.25,NO,2022-02-16 23:04:45
456,Sur,22.5667,59.5289,69.87,56,0,9.64,OM,2022-02-16 23:04:45
457,Wonthaggi,-38.6044,145.5913,67.82,64,72,11.92,AU,2022-02-16 23:04:29
458,Quatre Cocos,-20.2078,57.7625,78.91,84,96,15.35,MU,2022-02-16 23:04:45
459,Dauphin,51.1494,-100.0502,-1.3,87,100,7.83,CA,2022-02-16 23:03:29
460,Martaban,16.5314,97.6111,75.18,75,86,2.71,MM,2022-02-16 23:04:46
461,Bambanglipuro,-7.95,110.2833,57.6,93,100,1.43,ID,2022-02-16 23:04:46
462,Dingle,10.9995,122.6711,75.31,87,94,8.55,PH,2022-02-16 23:04:47
463,Beidao,34.5686,105.8933,32.56,94,100,2.04,CN,2022-02-16 23:04:47
464,Grants,35.1473,-107.8514,44.83,39,40,14.97,US,2022-02-16 23:04:48
465,Waipawa,-41.4122,175.5153,65.93,64,22,3.13,NZ,2022-02-16 23:04:48
466,Liuzhou,24.3126,109.3892,52.25,95,100,4.52,CN,2022-02-16 23:04:48
467,Suntar,62.1444,117.6319,-34.24,100,79,1.25,RU,2022-02-16 23:05:49
468,Belyy Yar,53.6039,91.3903,-9.51,84,92,0.0,RU,2022-02-16 23:05:49
469,La Baule-Escoublac,47.2922,-2.364,54.81,98,100,20.71,FR,2022-02-16 23:05:49
470,Pankrushikha,53.8319,80.3406,-3.98,100,99,8.37,RU,2022-02-16 23:05:50
471,Sarana,56.4773,57.7259,19.58,88,100,11.74,RU,2022-02-16 23:05:51
472,Brae,60.3964,-1.353,35.51,88,100,9.51,GB,2022-02-16 23:05:51
473,Acapulco,16.8634,-99.8901,84.02,74,0,12.66,MX,2022-02-16 23:05:51
474,Katobu,-4.9408,122.5276,75.99,92,18,0.87,ID,2022-02-16 23:05:52
475,Kencong,-8.2833,113.3667,74.95,88,93,2.46,ID,2022-02-16 23:05:52
476,Burnie,-41.0667,145.9167,65.95,60,57,12.82,AU,2022-02-16 23:05:53
477,Roebourne,-20.7833,117.1333,87.24,63,51,6.46,AU,2022-02-16 23:05:53
478,Linxia,35.6003,103.2064,19.92,88,85,3.62,CN,2022-02-16 23:05:53
479,Meulaboh,4.1363,96.1285,75.6,89,100,5.01,ID,2022-02-16 23:05:54
480,Tocopilla,-22.092,-70.1979,69.64,80,17,8.1,CL,2022-02-16 23:05:54
481,Praia Da Vitoria,38.7333,-27.0667,61.75,94,42,14.45,PT,2022-02-16 23:05:54
482,Matara,5.9485,80.5353,75.92,83,75,3.83,LK,2022-02-16 23:05:55
483,Boulder,40.0833,-105.3505,27.14,88,100,3.44,US,2022-02-16 23:05:00
484,Scottsbluff,41.8666,-103.6672,26.83,82,100,13.8,US,2022-02-16 23:01:08
485,Fort Nelson,58.8053,-122.7002,2.79,72,100,6.91,CA,2022-02-16 23:05:55
486,Springbok,-29.6643,17.8865,73.74,40,0,3.96,ZA,2022-02-16 23:05:55
487,Zlitan,32.4674,14.5687,54.55,64,19,16.58,LY,2022-02-16 23:05:56
488,Sehithwa,-20.4667,22.7167,71.42,40,1,5.79,BW,2022-02-16 23:05:56
489,Itoman,26.1247,127.6694,55.42,86,75,13.8,JP,2022-02-16 23:05:56
490,Barreirinhas,-2.7469,-42.8264,77.47,83,83,5.88,BR,2022-02-16 23:01:03
491,Abong Mbang,3.9833,13.1833,67.5,73,100,3.2,CM,2022-02-16 23:05:57
492,Orsha,54.5153,30.4053,32.68,95,100,20.78,BY,2022-02-16 23:05:57
493,Pareora,-44.4871,171.2132,65.17,73,49,11.25,NZ,2022-02-16 23:05:58
494,Pabrade,55.0,25.7833,39.63,96,100,18.72,LT,2022-02-16 23:05:58
495,Greece,43.2098,-77.6931,49.91,53,75,20.71,US,2022-02-16 23:04:57
496,Garissa,-0.4536,39.6401,77.5,71,10,12.59,KE,2022-02-16 23:05:58
497,Saraland,30.8207,-88.0706,69.06,70,95,11.63,US,2022-02-16 23:05:59
498,Semey,50.4111,80.2275,-7.31,94,12,6.53,KZ,2022-02-16 23:05:59
499,Urgut,39.4022,67.2431,26.22,67,6,3.09,UZ,2022-02-16 23:06:00
500,Kaili,-3.4626,120.2147,67.03,95,100,2.42,ID,2022-02-16 23:06:01
501,Chernyshkovskiy,48.4219,42.2308,36.52,96,100,8.16,RU,2022-02-16 23:06:01
502,Sarkand,45.41,79.9186,1.78,62,3,8.16,KZ,2022-02-16 23:06:01
503,Plettenberg Bay,-34.0527,23.3716,62.01,80,63,5.12,ZA,2022-02-16 23:06:02
504,Boueni,-12.9025,45.0761,80.58,76,31,4.38,YT,2022-02-16 23:06:02
505,Lumberton,34.6182,-79.0086,62.6,62,78,8.68,US,2022-02-16 23:06:02
506,Tambopata,-12.7333,-69.1833,74.71,91,92,1.1,PE,2022-02-16 23:06:03
507,Beberibe,-4.1797,-38.1306,82.44,80,51,8.43,BR,2022-02-16 23:06:03
508,Palembang,-2.9167,104.7458,75.29,94,40,8.05,ID,2022-02-16 23:06:03
509,Pundaguitan,6.3711,126.1689,79.34,78,67,8.01,PH,2022-02-16 23:07:04
510,Yatou,37.15,122.3833,22.23,55,47,16.02,CN,2022-02-16 23:07:04
511,Madison,34.7334,-86.5667,67.8,48,20,12.66,US,2022-02-16 23:07:05
512,Nioki,-2.7167,17.6833,72.36,93,100,1.97,CD,2022-02-16 23:07:06
513,Lewisporte,49.2499,-55.0482,7.56,75,38,6.85,CA,2022-02-16 23:07:06
514,Coro,11.4045,-69.6734,77.88,78,95,19.48,VE,2022-02-16 23:07:06
515,Sandata,46.2708,41.7583,34.56,86,75,6.31,RU,2022-02-16 23:07:07
516,Raudeberg,61.9875,5.1352,35.2,91,100,0.67,NO,2022-02-16 23:07:07
517,Labis,2.385,103.021,73.63,95,95,1.5,MY,2022-02-16 23:07:08
518,Port Hedland,-20.3167,118.5667,82.45,94,40,0.0,AU,2022-02-16 23:07:08
519,Belfast,54.5833,-5.9333,44.42,76,40,18.41,GB,2022-02-16 23:07:08
520,Atar,20.5169,-13.0499,66.2,17,4,11.12,MR,2022-02-16 23:07:09
521,Lopez,13.8844,122.2642,73.71,91,86,4.41,PH,2022-02-16 23:07:09
522,Tavrichanka,43.3378,131.8639,10.26,70,94,20.38,RU,2022-02-16 23:07:10
523,Panaba,21.2833,-88.2667,80.96,63,76,10.04,MX,2022-02-16 23:07:10
524,Chiredzi,-21.05,31.6667,75.79,60,66,5.26,ZW,2022-02-16 23:07:10
525,Requena,39.4883,-1.1004,52.18,75,92,7.18,ES,2022-02-16 23:07:11
526,Milos,36.75,24.4333,54.32,72,100,13.27,GR,2022-02-16 23:07:11
527,Katherine,-14.4667,132.2667,82.72,74,36,4.61,AU,2022-02-16 23:07:12
528,San Cristobal,7.7669,-72.225,72.75,56,78,0.45,VE,2022-02-16 23:07:12
529,Mafeteng,-29.823,27.2374,57.99,76,11,2.95,LS,2022-02-16 23:07:12
530,Padang,-0.9492,100.3543,78.64,70,100,4.32,ID,2022-02-16 23:07:13
531,Neuruppin,52.9282,12.8031,54.01,86,100,26.35,DE,2022-02-16 23:02:32
532,Jaque,7.5175,-78.1703,81.32,79,74,9.95,PA,2022-02-16 23:07:13
533,Kapoeta,4.7717,33.5903,83.59,25,11,5.75,SS,2022-02-16 23:07:13
534,Sungaipenuh,-2.0833,101.3833,62.58,89,100,1.9,ID,2022-02-16 23:07:14
535,Miyang,24.4042,103.4428,47.14,96,14,3.44,CN,2022-02-16 23:07:14
536,Tonstad,58.6626,6.7169,37.35,86,86,11.27,NO,2022-02-16 23:07:15
537,Hidalgo,20.5,-99.0,76.69,24,2,7.07,MX,2022-02-16 23:07:15
538,Muisne,0.6,-80.0333,77.27,84,98,8.75,EC,2022-02-16 23:07:15
539,La Ronge,55.1001,-105.2842,-7.29,85,97,6.87,CA,2022-02-16 23:07:16
540,Kieta,-6.2167,155.6333,83.08,77,99,7.09,PG,2022-02-16 23:07:16
541,Presidencia Roque Saenz Pena,-26.7852,-60.4388,92.75,28,20,4.03,AR,2022-02-16 23:07:16
542,Dalkola,25.85,87.85,58.91,64,0,5.88,IN,2022-02-16 23:07:17
543,Lakes Entrance,-37.8811,147.981,65.57,92,100,9.24,AU,2022-02-16 23:07:17
544,Derzhavinsk,51.1,66.3167,15.66,94,99,13.31,KZ,2022-02-16 23:07:17
545,Grojec,51.8625,20.8676,48.22,75,100,25.08,PL,2022-02-16 23:07:18
546,Porto Velho,-8.7619,-63.9039,77.05,94,20,2.3,BR,2022-02-16 23:07:18
547,Gobabis,-22.45,18.9667,70.68,34,0,10.09,NA,2022-02-16 23:07:19
548,Baiyin,36.5583,104.2081,24.89,72,26,3.49,CN,2022-02-16 23:07:19
549,Salinopolis,-0.6136,-47.3561,78.19,85,77,6.13,BR,2022-02-16 23:07:19
550,Ahipara,-35.1667,173.1667,69.26,61,98,1.68,NZ,2022-02-16 23:07:20
551,Pangoa,-12.1167,-73.0,71.64,96,93,1.99,PE,2022-02-16 23:07:20
552,Mucurici,-18.0933,-40.5158,73.27,92,100,8.16,BR,2022-02-16 23:02:33
553,Tamuin,21.9833,-98.75,81.93,46,0,7.7,MX,2022-02-16 23:07:21
554,Veraval,20.9,70.3667,68.92,50,0,10.8,IN,2022-02-16 23:07:21
555,Chiria,22.3,85.2667,57.13,56,17,0.85,IN,2022-02-16 23:07:21
556,Anan,33.9167,134.65,31.26,55,21,23.42,JP,2022-02-16 23:08:22
557,Lavrentiya,65.5833,-171.0,-11.16,93,13,8.39,RU,2022-02-16 23:08:22
558,Kenora,49.8167,-94.4337,3.78,71,100,11.99,CA,2022-02-16 23:08:22
559,Kachiry,53.0675,76.1036,8.49,95,93,9.37,KZ,2022-02-16 23:08:23
560,Port Lincoln,-34.7333,135.8667,66.36,62,99,8.72,AU,2022-02-16 23:08:23
561,Bay Roberts,47.5999,-53.2648,15.33,66,23,5.99,CA,2022-02-16 23:08:24
562,Esil,51.9556,66.4042,9.66,97,97,9.48,KZ,2022-02-16 23:08:24
563,Shubarshi,48.5872,57.1869,12.85,100,100,4.09,KZ,2022-02-16 23:08:24
564,Brokopondo,4.75,-55.1667,75.56,88,82,8.81,SR,2022-02-16 23:08:25
565,Lyubech,51.7026,30.6569,33.06,96,81,12.15,UA,2022-02-16 23:08:25
566,Borodino,55.9106,94.8983,0.27,90,100,5.48,RU,2022-02-16 23:08:25
567,Bouna,9.2667,-3.0,78.75,15,30,1.59,CI,2022-02-16 23:08:26
568,Husavik,66.0449,-17.3389,30.11,81,100,7.43,IS,2022-02-16 23:08:26
569,Senanga,-16.1167,23.2667,69.28,83,92,4.07,ZM,2022-02-16 23:08:26
570,San Jeronimo,-11.9472,-75.2829,56.16,75,100,4.61,PE,2022-02-16 23:08:27
571,Guarapari,-20.6667,-40.4975,76.89,91,98,5.17,BR,2022-02-16 23:08:27
572,Luau,-10.7073,22.2247,62.47,98,100,2.86,AO,2022-02-16 23:04:16
573,Inhambane,-23.865,35.3833,76.33,87,2,7.25,MZ,2022-02-16 23:08:28
574,Izhma,65.0083,53.9113,27.64,95,99,8.63,RU,2022-02-16 23:08:28
575,Talavera De La Reina,39.9635,-4.8308,45.16,87,47,1.39,ES,2022-02-16 23:03:59
576,Norsup,-16.0667,167.3833,84.24,72,98,4.41,VU,2022-02-16 23:08:29
577,Callaguip,18.0714,120.4867,73.51,74,65,6.08,PH,2022-02-16 23:08:29
578,Komsomolskiy,40.4272,71.7189,32.72,86,100,4.61,UZ,2022-02-16 23:08:30
579,Ilam,26.9167,87.9167,49.53,81,61,4.36,NP,2022-02-16 23:08:30
580,Nishihara,26.1842,127.7558,54.68,88,100,13.8,JP,2022-02-16 23:08:30
